-- Merging decision tree log ---
application
INJECTED from /Users/ndbit-44/GitProjects/asetize-main/asetize-main/android/app/src/main/AndroidManifest.xml:16:5-78:19
INJECTED from /Users/ndbit-44/GitProjects/asetize-main/asetize-main/android/app/src/debug/AndroidManifest.xml
MERGED from [com.google.firebase:firebase-common:22.0.1] /Users/ndbit-44/.gradle/caches/8.11.1/transforms/879c74977da11d506696e2905a02dbf2/transformed/firebase-common-22.0.1/AndroidManifest.xml:30:9-38:19
MERGED from [com.google.firebase:firebase-common:22.0.1] /Users/ndbit-44/.gradle/caches/8.11.1/transforms/879c74977da11d506696e2905a02dbf2/transformed/firebase-common-22.0.1/AndroidManifest.xml:30:9-38:19
MERGED from [com.google.firebase:firebase-datatransport:18.2.0] /Users/ndbit-44/.gradle/caches/8.11.1/transforms/157e37118ffe61ceeabec3eb9960c44a/transformed/firebase-datatransport-18.2.0/AndroidManifest.xml:22:9-28:19
MERGED from [com.google.firebase:firebase-datatransport:18.2.0] /Users/ndbit-44/.gradle/caches/8.11.1/transforms/157e37118ffe61ceeabec3eb9960c44a/transformed/firebase-datatransport-18.2.0/AndroidManifest.xml:22:9-28:19
	android:exported
		ADDED from [com.google.firebase:firebase-messaging:25.0.1] /Users/ndbit-44/.gradle/caches/8.11.1/transforms/9fc1183bba21f6e2eb1a1ab9968a21c6/transformed/firebase-messaging-25.0.1/AndroidManifest.xml:56:13-37
	tools:targetApi
		ADDED from [com.google.firebase:firebase-common:22.0.1] /Users/ndbit-44/.gradle/caches/8.11.1/transforms/879c74977da11d506696e2905a02dbf2/transformed/firebase-common-22.0.1/AndroidManifest.xml:34:13-32
	android:directBootAware
		ADDED from [com.google.firebase:firebase-common:22.0.1] /Users/ndbit-44/.gradle/caches/8.11.1/transforms/879c74977da11d506696e2905a02dbf2/transformed/firebase-common-22.0.1/AndroidManifest.xml:32:13-43
	android:name
		ADDED from [:firebase_analytics] /Users/ndbit-44/GitProjects/asetize-main/asetize-main/build/firebase_analytics/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:12:18-89
meta-data#com.google.firebase.components:io.flutter.plugins.firebase.analytics.FlutterFirebaseAppRegistrar
ADDED from [:firebase_analytics] /Users/ndbit-44/GitProjects/asetize-main/asetize-main/build/firebase_analytics/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:13:13-15:85
	android:value
		ADDED from [:firebase_analytics] /Users/ndbit-44/GitProjects/asetize-main/asetize-main/build/firebase_analytics/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:15:17-82
	android:name
		ADDED from [:firebase_analytics] /Users/ndbit-44/GitProjects/asetize-main/asetize-main/build/firebase_analytics/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:14:17-128
uses-permission#android.permission.POST_NOTIFICATIONS
ADDED from [:firebase_messaging] /Users/ndbit-44/GitProjects/asetize-main/asetize-main/build/firebase_messaging/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:11:5-77
MERGED from [com.onesignal:notifications:5.1.35] /Users/ndbit-44/.gradle/caches/8.11.1/transforms/6a2bd48908c79ae8a320237900923726/transformed/notifications-5.1.35/AndroidManifest.xml:15:5-77
MERGED from [com.onesignal:notifications:5.1.35] /Users/ndbit-44/.gradle/caches/8.11.1/transforms/6a2bd48908c79ae8a320237900923726/transformed/notifications-5.1.35/AndroidManifest.xml:15:5-77
MERGED from [com.google.firebase:firebase-messaging:25.0.1] /Users/ndbit-44/.gradle/caches/8.11.1/transforms/9fc1183bba21f6e2eb1a1ab9968a21c6/transformed/firebase-messaging-25.0.1/AndroidManifest.xml:23:5-77
MERGED from [com.google.firebase:firebase-messaging:25.0.1] /Users/ndbit-44/.gradle/caches/8.11.1/transforms/9fc1183bba21f6e2eb1a1ab9968a21c6/transformed/firebase-messaging-25.0.1/AndroidManifest.xml:23:5-77
	android:name
		ADDED from [:firebase_messaging] /Users/ndbit-44/GitProjects/asetize-main/asetize-main/build/firebase_messaging/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:11:22-74
service#io.flutter.plugins.firebase.messaging.FlutterFirebaseMessagingBackgroundService
ADDED from [:firebase_messaging] /Users/ndbit-44/GitProjects/asetize-main/asetize-main/build/firebase_messaging/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:14:9-17:72
	android:exported
		ADDED from [:firebase_messaging] /Users/ndbit-44/GitProjects/asetize-main/asetize-main/build/firebase_messaging/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:16:13-37
	android:permission
		ADDED from [:firebase_messaging] /Users/ndbit-44/GitProjects/asetize-main/asetize-main/build/firebase_messaging/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:17:13-69
	android:name
		ADDED from [:firebase_messaging] /Users/ndbit-44/GitProjects/asetize-main/asetize-main/build/firebase_messaging/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:15:13-107
service#io.flutter.plugins.firebase.messaging.FlutterFirebaseMessagingService
ADDED from [:firebase_messaging] /Users/ndbit-44/GitProjects/asetize-main/asetize-main/build/firebase_messaging/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:18:9-24:19
	android:exported
		ADDED from [:firebase_messaging] /Users/ndbit-44/GitProjects/asetize-main/asetize-main/build/firebase_messaging/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:20:13-37
	android:name
		ADDED from [:firebase_messaging] /Users/ndbit-44/GitProjects/asetize-main/asetize-main/build/firebase_messaging/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:19:13-97
intent-filter#action:name:com.google.firebase.MESSAGING_EVENT
ADDED from [:firebase_messaging] /Users/ndbit-44/GitProjects/asetize-main/asetize-main/build/firebase_messaging/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:21:13-23:29
action#com.google.firebase.MESSAGING_EVENT
ADDED from [:firebase_messaging] /Users/ndbit-44/GitProjects/asetize-main/asetize-main/build/firebase_messaging/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:22:17-78
	android:name
		ADDED from [:firebase_messaging] /Users/ndbit-44/GitProjects/asetize-main/asetize-main/build/firebase_messaging/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:22:25-75
receiver#io.flutter.plugins.firebase.messaging.FlutterFirebaseMessagingReceiver
ADDED from [:firebase_messaging] /Users/ndbit-44/GitProjects/asetize-main/asetize-main/build/firebase_messaging/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:26:9-33:20
	android:exported
		ADDED from [:firebase_messaging] /Users/ndbit-44/GitProjects/asetize-main/asetize-main/build/firebase_messaging/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:28:13-36
	android:permission
		ADDED from [:firebase_messaging] /Users/ndbit-44/GitProjects/asetize-main/asetize-main/build/firebase_messaging/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:29:13-73
	android:name
		ADDED from [:firebase_messaging] /Users/ndbit-44/GitProjects/asetize-main/asetize-main/build/firebase_messaging/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:27:13-98
intent-filter#action:name:com.google.android.c2dm.intent.RECEIVE
ADDED from [:firebase_messaging] /Users/ndbit-44/GitProjects/asetize-main/asetize-main/build/firebase_messaging/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:30:13-32:29
action#com.google.android.c2dm.intent.RECEIVE
ADDED from [:firebase_messaging] /Users/ndbit-44/GitProjects/asetize-main/asetize-main/build/firebase_messaging/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:31:17-81
	android:name
		ADDED from [:firebase_messaging] /Users/ndbit-44/GitProjects/asetize-main/asetize-main/build/firebase_messaging/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:31:25-78
meta-data#com.google.firebase.components:io.flutter.plugins.firebase.messaging.FlutterFirebaseAppRegistrar
ADDED from [:firebase_messaging] /Users/ndbit-44/GitProjects/asetize-main/asetize-main/build/firebase_messaging/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:36:13-38:85
	android:value
		ADDED from [:firebase_messaging] /Users/ndbit-44/GitProjects/asetize-main/asetize-main/build/firebase_messaging/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:38:17-82
	android:name
		ADDED from [:firebase_messaging] /Users/ndbit-44/GitProjects/asetize-main/asetize-main/build/firebase_messaging/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:37:17-128
provider#io.flutter.plugins.firebase.messaging.FlutterFirebaseMessagingInitProvider
ADDED from [:firebase_messaging] /Users/ndbit-44/GitProjects/asetize-main/asetize-main/build/firebase_messaging/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:41:9-45:38
	android:authorities
		ADDED from [:firebase_messaging] /Users/ndbit-44/GitProjects/asetize-main/asetize-main/build/firebase_messaging/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:43:13-88
	android:exported
		ADDED from [:firebase_messaging] /Users/ndbit-44/GitProjects/asetize-main/asetize-main/build/firebase_messaging/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:44:13-37
	android:initOrder
		ADDED from [:firebase_messaging] /Users/ndbit-44/GitProjects/asetize-main/asetize-main/build/firebase_messaging/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:45:13-35
	android:name
		ADDED from [:firebase_messaging] /Users/ndbit-44/GitProjects/asetize-main/asetize-main/build/firebase_messaging/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:42:13-102
meta-data#com.google.firebase.components:io.flutter.plugins.firebase.core.FlutterFirebaseCoreRegistrar
ADDED from [:firebase_core] /Users/ndbit-44/GitProjects/asetize-main/asetize-main/build/firebase_core/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:9:13-11:85
	android:value
		ADDED from [:firebase_core] /Users/ndbit-44/GitProjects/asetize-main/asetize-main/build/firebase_core/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:11:17-82
	android:name
		ADDED from [:firebase_core] /Users/ndbit-44/GitProjects/asetize-main/asetize-main/build/firebase_core/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:10:17-124
intent#action:name:android.accounts.AccountAuthenticator
ADDED from [:flutter_contacts_service] /Users/ndbit-44/GitProjects/asetize-main/asetize-main/build/flutter_contacts_service/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:8:9-10:18
action#android.accounts.AccountAuthenticator
ADDED from [:flutter_contacts_service] /Users/ndbit-44/GitProjects/asetize-main/asetize-main/build/flutter_contacts_service/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:9:13-76
	android:name
		ADDED from [:flutter_contacts_service] /Users/ndbit-44/GitProjects/asetize-main/asetize-main/build/flutter_contacts_service/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:9:21-73
intent#action:name:android.intent.action.VIEW+data:host:com.android.contacts+data:mimeType:vnd.android.cursor.item/*+data:scheme:content
ADDED from [:flutter_contacts_service] /Users/ndbit-44/GitProjects/asetize-main/asetize-main/build/flutter_contacts_service/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:12:9-19:18
provider#io.flutter.plugins.imagepicker.ImagePickerFileProvider
ADDED from [:image_picker_android] /Users/ndbit-44/GitProjects/asetize-main/asetize-main/build/image_picker_android/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:9:9-17:20
	android:grantUriPermissions
		ADDED from [:image_picker_android] /Users/ndbit-44/GitProjects/asetize-main/asetize-main/build/image_picker_android/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:13:13-47
	android:authorities
		ADDED from [:image_picker_android] /Users/ndbit-44/GitProjects/asetize-main/asetize-main/build/image_picker_android/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:11:13-74
	android:exported
		ADDED from [:image_picker_android] /Users/ndbit-44/GitProjects/asetize-main/asetize-main/build/image_picker_android/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:12:13-37
	android:name
		ADDED from [:image_picker_android] /Users/ndbit-44/GitProjects/asetize-main/asetize-main/build/image_picker_android/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:10:13-82
meta-data#android.support.FILE_PROVIDER_PATHS
ADDED from [:image_picker_android] /Users/ndbit-44/GitProjects/asetize-main/asetize-main/build/image_picker_android/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:14:13-16:75
	android:resource
		ADDED from [:image_picker_android] /Users/ndbit-44/GitProjects/asetize-main/asetize-main/build/image_picker_android/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:16:17-72
	android:name
		ADDED from [:image_picker_android] /Users/ndbit-44/GitProjects/asetize-main/asetize-main/build/image_picker_android/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:15:17-67
service#com.google.android.gms.metadata.ModuleDependencies
ADDED from [:image_picker_android] /Users/ndbit-44/GitProjects/asetize-main/asetize-main/build/image_picker_android/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:19:9-31:19
	android:enabled
		ADDED from [:image_picker_android] /Users/ndbit-44/GitProjects/asetize-main/asetize-main/build/image_picker_android/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:21:13-36
	android:exported
		ADDED from [:image_picker_android] /Users/ndbit-44/GitProjects/asetize-main/asetize-main/build/image_picker_android/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:22:13-37
	tools:ignore
		ADDED from [:image_picker_android] /Users/ndbit-44/GitProjects/asetize-main/asetize-main/build/image_picker_android/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:23:13-40
	android:name
		ADDED from [:image_picker_android] /Users/ndbit-44/GitProjects/asetize-main/asetize-main/build/image_picker_android/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:20:13-78
intent-filter#action:name:com.google.android.gms.metadata.MODULE_DEPENDENCIES
ADDED from [:image_picker_android] /Users/ndbit-44/GitProjects/asetize-main/asetize-main/build/image_picker_android/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:24:13-26:29
action#com.google.android.gms.metadata.MODULE_DEPENDENCIES
ADDED from [:image_picker_android] /Users/ndbit-44/GitProjects/asetize-main/asetize-main/build/image_picker_android/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:25:17-94
	android:name
		ADDED from [:image_picker_android] /Users/ndbit-44/GitProjects/asetize-main/asetize-main/build/image_picker_android/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:25:25-91
meta-data#photopicker_activity:0:required
ADDED from [:image_picker_android] /Users/ndbit-44/GitProjects/asetize-main/asetize-main/build/image_picker_android/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:28:13-30:36
	android:value
		ADDED from [:image_picker_android] /Users/ndbit-44/GitProjects/asetize-main/asetize-main/build/image_picker_android/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:30:17-33
	android:name
		ADDED from [:image_picker_android] /Users/ndbit-44/GitProjects/asetize-main/asetize-main/build/image_picker_android/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:29:17-63
uses-permission#android.permission.USE_BIOMETRIC
ADDED from [:local_auth_android] /Users/ndbit-44/GitProjects/asetize-main/asetize-main/build/local_auth_android/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:7:5-72
MERGED from [androidx.biometric:biometric:1.1.0] /Users/ndbit-44/.gradle/caches/8.11.1/transforms/93431d80b33b3fbd34fc7c811cf3ee83/transformed/biometric-1.1.0/AndroidManifest.xml:24:5-72
MERGED from [androidx.biometric:biometric:1.1.0] /Users/ndbit-44/.gradle/caches/8.11.1/transforms/93431d80b33b3fbd34fc7c811cf3ee83/transformed/biometric-1.1.0/AndroidManifest.xml:24:5-72
	android:name
		ADDED from [:local_auth_android] /Users/ndbit-44/GitProjects/asetize-main/asetize-main/build/local_auth_android/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:7:22-69
uses-permission#android.permission.CAMERA
ADDED from [:simple_barcode_scanner] /Users/ndbit-44/GitProjects/asetize-main/asetize-main/build/simple_barcode_scanner/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:7:5-65
	android:name
		ADDED from [:simple_barcode_scanner] /Users/ndbit-44/GitProjects/asetize-main/asetize-main/build/simple_barcode_scanner/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:7:22-62
uses-permission#android.permission.FLASHLIGHT
ADDED from [:simple_barcode_scanner] /Users/ndbit-44/GitProjects/asetize-main/asetize-main/build/simple_barcode_scanner/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:11:5-69
	android:name
		ADDED from [:simple_barcode_scanner] /Users/ndbit-44/GitProjects/asetize-main/asetize-main/build/simple_barcode_scanner/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:11:22-66
activity#com.amolg.flutterbarcodescanner.BarcodeCaptureActivity
ADDED from [:simple_barcode_scanner] /Users/ndbit-44/GitProjects/asetize-main/asetize-main/build/simple_barcode_scanner/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:16:9-91
	android:name
		ADDED from [:simple_barcode_scanner] /Users/ndbit-44/GitProjects/asetize-main/asetize-main/build/simple_barcode_scanner/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:16:19-88
provider#dev.fluttercommunity.plus.share.ShareFileProvider
ADDED from [:share_plus] /Users/ndbit-44/GitProjects/asetize-main/asetize-main/build/share_plus/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:13:9-21:20
	android:grantUriPermissions
		ADDED from [:share_plus] /Users/ndbit-44/GitProjects/asetize-main/asetize-main/build/share_plus/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:17:13-47
	android:authorities
		ADDED from [:share_plus] /Users/ndbit-44/GitProjects/asetize-main/asetize-main/build/share_plus/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:15:13-74
	android:exported
		ADDED from [:share_plus] /Users/ndbit-44/GitProjects/asetize-main/asetize-main/build/share_plus/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:16:13-37
	android:name
		ADDED from [:share_plus] /Users/ndbit-44/GitProjects/asetize-main/asetize-main/build/share_plus/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:14:13-77
receiver#dev.fluttercommunity.plus.share.SharePlusPendingIntent
ADDED from [:share_plus] /Users/ndbit-44/GitProjects/asetize-main/asetize-main/build/share_plus/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:26:9-32:20
	android:exported
		ADDED from [:share_plus] /Users/ndbit-44/GitProjects/asetize-main/asetize-main/build/share_plus/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:28:13-37
